x,y,class
3.9904560120692207,-2.7136140191292846,1.0
7.8057862184432025,2.974399265036162,3.0
-1.8650584883166728,0.087392453049147,0.0
-3.253777750661066,2.5273989533026087,0.0
6.848354227550823,0.8936958864932951,3.0
-1.294900764393224,0.5126641737345005,2.0
-2.700492323897804,1.9519857697332792,2.0
5.640387588013361,3.459639491745496,3.0
-1.4953693115386097,-0.016320065371535186,0.0
5.362833598000482,-4.028437205094536,1.0
-3.6418344621169587,-0.09476572293911845,2.0
-2.653714770607232,1.0625494818707284,2.0
-1.365130791440341,-0.2189519650541225,0.0
-3.231921078183208,0.4789037350820045,2.0
-3.311795348505365,0.810441461429179,2.0
4.363435771197082,-2.0804779263260285,1.0
-5.467294280313563,-6.357893318072636,4.0
-2.4476959196121375,-0.4468551830412355,2.0
-4.249964654101106,0.023620726956365024,2.0
6.680578430160668,3.0522851896547314,3.0
3.140269763812405,-3.027820600518143,1.0
-6.731951994455504,-7.6086118448547015,4.0
5.355814871478597,-4.470214501273052,1.0
-6.5916113206936195,-6.472919740227192,4.0
-4.01105420531488,0.3171221912379566,2.0
-6.953409516120168,-7.911296065853026,4.0
7.244876026671354,2.8070014615664616,3.0
-7.552680893947479,-8.564206258583456,4.0
-4.189548721113314,1.1761949328215695,2.0
-1.1759657342943577,1.3769393478812852,0.0
-3.5616747994913776,-0.10012621399344912,2.0
4.3900209801697025,-1.7329893091046848,1.0
-8.382107077902406,-7.306812706348782,4.0
-6.250026264133361,-8.155214196914239,4.0
6.034229976701058,1.5549535543014907,3.0
7.06089037535747,0.4232449864839418,3.0
4.596994174485276,-2.6714394968400943,1.0
8.067721688282978,1.4283922349019187,3.0
-6.558922229164475,-6.989127554175602,4.0
-1.972475115049419,1.042383861955608,2.0
-2.67782352254849,0.6818219926729485,0.0
-8.075965861574124,-7.145747608584796,4.0
-2.9745106080935835,-0.30083339108924245,2.0
-6.99527892901648,-7.082436124799266,4.0
-4.595072954486234,-0.06628771479368711,2.0
-4.076412515662676,0.6063064653466905,2.0
-6.702200967678869,-8.102551217642517,4.0
-2.0866620571889034,2.474806263431424,0.0
-8.437334208698264,-7.248521387334921,4.0
7.4534803797496565,0.578701392775824,3.0
-4.6804054856621535,-0.03392317645280524,2.0
-4.326978146619967,0.8418023735725878,2.0
-0.5179640460429917,0.23395830419826713,0.0
-6.819084101161622,-7.058990507969258,4.0
4.153952886298279,-3.162431278156712,1.0
7.332511750946349,0.26331546016214125,3.0
2.60281331587593,-2.3237608812177535,1.0
-8.50310515788576,-8.62028693693299,4.0
8.626276395198987,1.0691097486969998,3.0
6.952416325254971,1.0368403446973933,3.0
-4.519001424498897,0.7652044086827773,2.0
-5.487327998639472,0.029171929195726476,2.0
9.027842830810098,4.0680170359288,3.0
-6.247698682107592,-7.639747609808759,4.0
-4.2246748767864215,1.6726037279889716,2.0
-7.248141964460729,-6.095224939480101,4.0
-5.694472161661545,0.47812805809906117,2.0
-6.059047779153177,-7.03179376680329,4.0
6.013965266525478,2.426272222243616,3.0
-2.0007978160320383,-1.9446786501674187,0.0
-5.701927316603298,0.4334731942888842,2.0
3.7882683613173067,-3.152853724413606,1.0
8.344548763819681,1.1120459356082752,3.0
3.5828514808929093,-2.0894396881558146,1.0
4.370414370300735,-5.145941279332357,1.0
-2.5581171752332397,-0.619789807800512,2.0
-3.77628006979872,-1.0071911831595108,2.0
3.3633858689318332,-1.3389799546647456,1.0
-4.608950410532518,0.8925464032658537,2.0
-3.5875514169920475,1.2283056026390593,2.0
8.096713042125531,3.553228767417841,3.0
-2.4605582655745817,0.10641026730237063,2.0
-2.757555507754903,-0.5686114900103909,0.0
9.727533788216183,2.6002572508587845,3.0
-4.919191504190729,0.6285274703651721,2.0
4.1822624847261025,-3.2244451808901506,1.0
8.692874289889456,0.3096250369342086,3.0
8.906289960761528,2.535217267298158,3.0
-3.191469641277573,0.7575530960985122,2.0
-3.987792306573505,-1.1030862925880554,2.0
-3.459734334921161,1.342795502998193,2.0
6.708853997732934,-2.810431187837909,1.0
-3.5519075440450325,1.835269872612765,2.0
4.96482272147917,-3.4990762206707275,1.0
-3.2280994545226767,-0.5606956561883656,0.0
8.347520024686256,2.3541209470074524,3.0
9.1349121512289,2.4324787542844755,3.0
-4.076396660650684,1.7699312009681554,0.0
-2.753522842015537,1.588884947878385,0.0
7.2718799692245355,1.6087545186054173,3.0
-4.445857422261971,-1.3549378477430984,2.0
-3.7666822918548544,-0.41454073817391024,2.0
-5.271732988926137,-5.19245020097514,4.0
3.720025354568726,-2.3797218246953076,1.0
4.177343315662594,-2.489320439109079,1.0
-3.299487641232117,-0.2501257412307314,2.0
